date,sku,value
2022-01-01,SKU-001,21.49
2022-01-02,SKU-001,23.72
2022-01-03,SKU-001,27.26
2022-01-04,SKU-001,27.41
2022-01-05,SKU-001,18.02
2022-01-06,SKU-001,15.53
2022-01-07,SKU-001,22.16
2022-01-08,SKU-001,23.86
2022-01-09,SKU-001,24.28
2022-01-10,SKU-001,28.5
2022-01-11,SKU-001,23.0
2022-01-12,SKU-001,18.88
2022-01-13,SKU-001,18.52
2022-01-14,SKU-001,13.24
2022-01-15,SKU-001,17.94
2022-01-16,SKU-001,25.56
2022-01-17,SKU-001,25.39
2022-01-18,SKU-001,26.89
2022-01-19,SKU-001,19.11
2022-01-20,SKU-001,15.11
2022-01-21,SKU-001,24.93
2022-01-22,SKU-001,23.99
2022-01-23,SKU-001,29.0
2022-01-24,SKU-001,25.71
2022-01-25,SKU-001,25.87
2022-01-26,SKU-001,23.72
2022-01-27,SKU-001,17.45
2022-01-28,SKU-001,23.22
2022-01-29,SKU-001,24.42
2022-01-30,SKU-001,29.48
2022-01-31,SKU-001,29.74
2022-02-01,SKU-001,34.62
2022-02-02,SKU-001,24.9
2022-02-03,SKU-001,19.29
2022-02-04,SKU-001,26.11
2022-02-05,SKU-001,24.12
2022-02-06,SKU-001,32.54
2022-02-07,SKU-001,27.22
2022-02-08,SKU-001,26.63
2022-02-09,SKU-001,27.09
2022-02-10,SKU-001,26.23
2022-02-11,SKU-001,25.72
2022-02-12,SKU-001,28.99
2022-02-13,SKU-001,32.56
2022-02-14,SKU-001,30.22
2022-02-15,SKU-001,30.01
2022-02-16,SKU-001,26.67
2022-02-17,SKU-001,28.74
2022-02-18,SKU-001,27.79
2022-02-19,SKU-001,25.6
2022-02-20,SKU-001,35.99
2022-02-21,SKU-001,35.05
2022-02-22,SKU-001,31.69
2022-02-23,SKU-001,31.44
2022-02-24,SKU-001,30.22
2022-02-25,SKU-001,31.11
2022-02-26,SKU-001,29.93
2022-02-27,SKU-001,35.65
2022-02-28,SKU-001,38.76
2022-03-01,SKU-001,38.21
2022-03-02,SKU-001,29.73
2022-03-03,SKU-001,28.12
2022-03-04,SKU-001,26.55
2022-03-05,SKU-001,30.41
2022-03-06,SKU-001,40.57
2022-03-07,SKU-001,43.39
2022-03-08,SKU-001,36.62
2022-03-09,SKU-001,35.73
2022-03-10,SKU-001,31.32
2022-03-11,SKU-001,29.49
2022-03-12,SKU-001,36.64
2022-03-13,SKU-001,44.3
2022-03-14,SKU-001,40.77
2022-03-15,SKU-001,43.09
2022-03-16,SKU-001,26.42
2022-03-17,SKU-001,34.26
2022-03-18,SKU-001,33.24
2022-03-19,SKU-001,36.21
2022-03-20,SKU-001,41.52
2022-03-21,SKU-001,36.47
2022-03-22,SKU-001,39.29
2022-03-23,SKU-001,36.9
2022-03-24,SKU-001,37.78
2022-03-25,SKU-001,32.98
2022-03-26,SKU-001,36.24
2022-03-27,SKU-001,41.29
2022-03-28,SKU-001,46.73
2022-03-29,SKU-001,42.49
2022-03-30,SKU-001,35.8
2022-03-31,SKU-001,36.44
2022-04-01,SKU-001,36.38
2022-04-02,SKU-001,43.13
2022-04-03,SKU-001,42.25
2022-04-04,SKU-001,44.56
2022-04-05,SKU-001,41.88
2022-04-06,SKU-001,34.55
2022-04-07,SKU-001,37.35
2022-04-08,SKU-001,38.43
2022-04-09,SKU-001,41.79
2022-04-10,SKU-001,45.21
2022-04-11,SKU-001,42.85
2022-04-12,SKU-001,43.35
2022-04-13,SKU-001,39.47
2022-04-14,SKU-001,35.61
2022-04-15,SKU-001,38.72
2022-04-16,SKU-001,44.55
2022-04-17,SKU-001,53.12
2022-04-18,SKU-001,49.18
2022-04-19,SKU-001,46.94
2022-04-20,SKU-001,41.83
2022-04-21,SKU-001,33.81
2022-04-22,SKU-001,40.68
2022-04-23,SKU-001,45.07
2022-04-24,SKU-001,56.41
2022-04-25,SKU-001,49.63
2022-04-26,SKU-001,48.63
2022-04-27,SKU-001,43.5
2022-04-28,SKU-001,37.62
2022-04-29,SKU-001,45.74
2022-04-30,SKU-001,48.7
2022-05-01,SKU-001,52.95
2022-05-02,SKU-001,49.04
2022-05-03,SKU-001,53.49
2022-05-04,SKU-001,40.96
2022-05-05,SKU-001,44.44
2022-05-06,SKU-001,50.44
2022-05-07,SKU-001,45.03
2022-05-08,SKU-001,50.43
2022-05-09,SKU-001,53.62
2022-05-10,SKU-001,49.33
2022-05-11,SKU-001,42.07
2022-05-12,SKU-001,44.44
2022-05-13,SKU-001,42.24
2022-05-14,SKU-001,50.98
2022-05-15,SKU-001,50.93
2022-05-16,SKU-001,59.52
2022-05-17,SKU-001,50.04
2022-05-18,SKU-001,47.31
2022-05-19,SKU-001,48.23
2022-05-20,SKU-001,43.29
2022-05-21,SKU-001,51.79
2022-05-22,SKU-001,59.16
2022-05-23,SKU-001,51.61
2022-05-24,SKU-001,54.5
2022-05-25,SKU-001,50.61
2022-05-26,SKU-001,49.69
2022-05-27,SKU-001,44.82
2022-05-28,SKU-001,48.71
2022-05-29,SKU-001,58.36
2022-05-30,SKU-001,58.88
2022-05-31,SKU-001,56.25
2022-06-01,SKU-001,52.43
